LGA_CODE_2016,LGA_NAME_2016,CED_CODE_2018,CED_NAME_2018,RATIO_FROM_TO,INDIV_TO_REGION_QLTY_INDICATOR,OVERALL_QUALITY_INDICATOR,BMOS_NULL_FLAG
10050,Albury (C),114,Farrer,1,Good,Poor,0
10130,Armidale Regional (A),110,Cowper,0.0011564,Acceptable,Poor,1
10130,Armidale Regional (A),130,New England,0.9988436,Good,Poor,0
10250,Ballina (A),133,Page,0.2830586,Acceptable,Poor,0
10250,Ballina (A),138,Richmond,0.7169414,Good,Poor,0
10300,Balranald (A),114,Farrer,1,Good,Poor,0
10470,Bathurst Regional (A),107,Calare,1,Good,Poor,0
10550,Bega Valley (A),113,Eden-Monaro,1,Good,Poor,0
10600,Bellingen (A),110,Cowper,1,Acceptable,Poor,0
10650,Berrigan (A),114,Farrer,1,Good,Poor,0
10750,Blacktown (C),108,Chifley,0.5082181,Poor,Poor,0
10750,Blacktown (C),118,Greenway,0.4749003,Poor,Poor,0
10750,Blacktown (C),128,McMahon,0.0168816,Poor,Poor,0
10800,Bland (A),114,Farrer,0.0048633,Good,Poor,1
10800,Bland (A),139,Riverina,0.9951367,Good,Poor,0
10850,Blayney (A),107,Calare,1,Good,Poor,0
10900,Blue Mountains (C),107,Calare,0,Good,Poor,1
10900,Blue Mountains (C),120,Hume,0,Acceptable,Poor,1
10900,Blue Mountains (C),127,Macquarie,1,Good,Poor,0
10950,Bogan (A),134,Parkes,1,Good,Poor,0
11100,Botany Bay (C),122,Kingsford Smith,1,Good,Poor,0
11150,Bourke (A),134,Parkes,1,Good,Poor,0
11200,Brewarrina (A),134,Parkes,1,Good,Poor,0
11250,Broken Hill (C),134,Parkes,1,Good,Poor,0
11300,Burwood (A),137,Reid,0.7036735,Acceptable,Poor,0
11300,Burwood (A),144,Watson,0.2963265,Poor,Poor,0
11350,Byron (A),138,Richmond,1,Good,Poor,0
11400,Cabonne (A),107,Calare,0.9881957,Good,Poor,0
11400,Cabonne (A),134,Parkes,0.0067239,Good,Poor,1
11400,Cabonne (A),139,Riverina,0.0050803,Good,Poor,1
11450,Camden (A),120,Hume,0.5930213,Acceptable,Poor,0
11450,Camden (A),125,Macarthur,0.4069787,Poor,Poor,0
11500,Campbelltown (C) (NSW),111,Cunningham,0,Acceptable,Poor,1
11500,Campbelltown (C) (NSW),120,Hume,0,Acceptable,Poor,1
11500,Campbelltown (C) (NSW),125,Macarthur,0.8292131,Poor,Poor,0
11500,Campbelltown (C) (NSW),146,Werriwa,0.1707869,Poor,Poor,0
11520,Canada Bay (A),137,Reid,1,Acceptable,Poor,0
11570,Canterbury-Bankstown (A),101,Banks,0.1765388,Poor,Poor,0
11570,Canterbury-Bankstown (A),102,Barton,0.0911196,Poor,Poor,0
11570,Canterbury-Bankstown (A),105,Blaxland,0.3141229,Poor,Poor,0
11570,Canterbury-Bankstown (A),117,Grayndler,0.0097242,Acceptable,Poor,1
11570,Canterbury-Bankstown (A),144,Watson,0.4084945,Poor,Poor,0
11600,Carrathool (A),114,Farrer,1,Good,Poor,0
11650,Central Coast (C) (NSW),112,Dobell,0.4700842,Poor,Poor,0
11650,Central Coast (C) (NSW),140,Robertson,0.4368259,Poor,Poor,0
11650,Central Coast (C) (NSW),141,Shortland,0.0930899,Poor,Poor,0
11700,Central Darling (A),134,Parkes,1,Good,Poor,0
11720,Cessnock (C),121,Hunter,0.6653658,Poor,Poor,0
11720,Cessnock (C),136,Paterson,0.3346342,Acceptable,Poor,0
11730,Clarence Valley (A),110,Cowper,0,Acceptable,Poor,1
11730,Clarence Valley (A),133,Page,1,Acceptable,Poor,0
11750,Cobar (A),134,Parkes,1,Good,Poor,0
11800,Coffs Harbour (C),110,Cowper,0.7015482,Acceptable,Poor,0
11800,Coffs Harbour (C),133,Page,0.2984518,Acceptable,Poor,0
12000,Coolamon (A),139,Riverina,1,Good,Poor,0
12150,Coonamble (A),134,Parkes,1,Good,Poor,0
12350,Cowra (A),107,Calare,0.0009602,Good,Poor,1
12350,Cowra (A),139,Riverina,0.9990398,Good,Poor,0
12380,Cumberland (A),105,Blaxland,0.304997,Poor,Poor,0
12380,Cumberland (A),115,Fowler,0.0007819,Poor,Poor,1
12380,Cumberland (A),118,Greenway,0.0464443,Poor,Poor,0
12380,Cumberland (A),128,McMahon,0.3174386,Poor,Poor,0
12380,Cumberland (A),135,Parramatta,0.2615694,Poor,Poor,0
12380,Cumberland (A),137,Reid,0.0463749,Acceptable,Poor,0
12380,Cumberland (A),144,Watson,0.0223939,Poor,Poor,0
12700,Dungog (A),124,Lyne,1,Acceptable,Poor,0
12730,Edward River (A),114,Farrer,1,Good,Poor,0
12750,Eurobodalla (A),113,Eden-Monaro,0.2101434,Good,Poor,0
12750,Eurobodalla (A),116,Gilmore,0.7898566,Good,Poor,0
12850,Fairfield (C),115,Fowler,0.6115167,Poor,Poor,0
12850,Fairfield (C),128,McMahon,0.3179579,Poor,Poor,0
12850,Fairfield (C),146,Werriwa,0.0705254,Poor,Poor,0
12870,Federation (A),114,Farrer,1,Good,Poor,0
12900,Forbes (A),134,Parkes,0,Good,Poor,1
12900,Forbes (A),139,Riverina,1,Good,Poor,0
12930,Georges River (A),101,Banks,0.6436379,Poor,Poor,0
12930,Georges River (A),102,Barton,0.2543762,Poor,Poor,0
12930,Georges River (A),109,Cook,0.101986,Poor,Poor,0
12950,Gilgandra (A),134,Parkes,1,Good,Poor,0
13010,Glen Innes Severn (A),130,New England,1,Good,Poor,0
13310,Goulburn Mulwaree (A),113,Eden-Monaro,0,Good,Poor,1
13310,Goulburn Mulwaree (A),120,Hume,1,Acceptable,Poor,0
13340,Greater Hume Shire (A),114,Farrer,1,Good,Poor,0
13340,Greater Hume Shire (A),139,Riverina,0,Good,Poor,1
13450,Griffith (C),114,Farrer,1,Good,Poor,0
13510,Gundagai (A),139,Riverina,1,Good,Poor,0
13550,Gunnedah (A),134,Parkes,1,Good,Poor,0
13660,Gwydir (A),130,New England,0.4231209,Good,Poor,0
13660,Gwydir (A),134,Parkes,0.5768791,Good,Poor,0
13800,Hawkesbury (C),104,Berowra,0.0008051,Poor,Poor,1
13800,Hawkesbury (C),108,Chifley,0,Poor,Poor,1
13800,Hawkesbury (C),127,Macquarie,0.9991949,Good,Poor,0
13850,Hay (A),114,Farrer,1,Good,Poor,0
13910,Hilltops (A),120,Hume,0.1313044,Acceptable,Poor,0
13910,Hilltops (A),139,Riverina,0.8686956,Good,Poor,0
14000,Hornsby (A),103,Bennelong,0.0317008,Poor,Poor,0
14000,Hornsby (A),104,Berowra,0.7840452,Poor,Poor,0
14000,Hornsby (A),106,Bradfield,0.1842541,Acceptable,Poor,0
14100,Hunters Hill (A),132,North Sydney,1,Acceptable,Poor,0
14170,Inner West (A),102,Barton,0.0804051,Poor,Poor,0
14170,Inner West (A),117,Grayndler,0.8028579,Acceptable,Poor,0
14170,Inner West (A),122,Kingsford Smith,0,Good,Poor,1
14170,Inner West (A),137,Reid,0.0267925,Acceptable,Poor,0
14170,Inner West (A),142,Sydney,0.0286509,Good,Poor,0
14170,Inner West (A),144,Watson,0.0612935,Poor,Poor,0
14200,Inverell (A),130,New England,1,Good,Poor,0
14300,Junee (A),139,Riverina,1,Good,Poor,0
14350,Kempsey (A),110,Cowper,1,Acceptable,Poor,0
14400,Kiama (A),116,Gilmore,0.9959459,Good,Poor,0
14400,Kiama (A),147,Whitlam,0.0040541,Poor,Poor,1
14500,Ku-ring-gai (A),106,Bradfield,1,Acceptable,Poor,0
14550,Kyogle (A),133,Page,1,Acceptable,Poor,0
14600,Lachlan (A),134,Parkes,0.9908301,Good,Poor,0
14600,Lachlan (A),139,Riverina,0.0091699,Good,Poor,1
14650,Lake Macquarie (C),121,Hunter,0.4048045,Poor,Poor,0
14650,Lake Macquarie (C),131,Newcastle,0.0184848,Good,Poor,0
14650,Lake Macquarie (C),141,Shortland,0.5767107,Poor,Poor,0
14700,Lane Cove (A),132,North Sydney,1,Acceptable,Poor,0
14750,Leeton (A),114,Farrer,1,Good,Poor,0
14850,Lismore (C),133,Page,0.9992597,Acceptable,Poor,0
14850,Lismore (C),138,Richmond,0.0007403,Good,Poor,1
14870,Lithgow (C),107,Calare,1,Good,Poor,0
14900,Liverpool (C),115,Fowler,0.2079652,Poor,Poor,0
14900,Liverpool (C),119,Hughes,0.1461582,Poor,Poor,0
14900,Liverpool (C),120,Hume,0.0091793,Acceptable,Poor,1
14900,Liverpool (C),146,Werriwa,0.6366974,Poor,Poor,0
14920,Liverpool Plains (A),130,New England,1,Good,Poor,0
14950,Lockhart (A),114,Farrer,0.0032,Good,Poor,1
14950,Lockhart (A),139,Riverina,0.9968,Good,Poor,0
15050,Maitland (C),121,Hunter,0.0005305,Poor,Poor,1
15050,Maitland (C),124,Lyne,0.1051692,Acceptable,Poor,0
15050,Maitland (C),136,Paterson,0.8943003,Acceptable,Poor,0
15240,Mid-Coast (A),124,Lyne,1,Acceptable,Poor,0
15270,Mid-Western Regional (A),107,Calare,1,Good,Poor,0
15300,Moree Plains (A),134,Parkes,1,Good,Poor,0
15350,Mosman (A),143,Warringah,1,Poor,Poor,0
15520,Murray River (A),114,Farrer,1,Good,Poor,0
15560,Murrumbidgee (A),114,Farrer,1,Good,Poor,0
15650,Muswellbrook (A),121,Hunter,1,Poor,Poor,0
15700,Nambucca (A),110,Cowper,1,Acceptable,Poor,0
15750,Narrabri (A),134,Parkes,1,Good,Poor,0
15800,Narrandera (A),114,Farrer,1,Good,Poor,0
15850,Narromine (A),134,Parkes,1,Good,Poor,0
15900,Newcastle (C),121,Hunter,0.0055752,Poor,Poor,1
15900,Newcastle (C),131,Newcastle,0.9603881,Good,Poor,0
15900,Newcastle (C),136,Paterson,0.0334702,Acceptable,Poor,0
15900,Newcastle (C),141,Shortland,0.0005665,Poor,Poor,1
15950,North Sydney (A),132,North Sydney,0.784511,Acceptable,Poor,0
15950,North Sydney (A),143,Warringah,0.215489,Poor,Poor,0
15990,Northern Beaches (A),126,Mackellar,0.587386,Poor,Poor,0
15990,Northern Beaches (A),143,Warringah,0.412614,Poor,Poor,0
16100,Oberon (A),107,Calare,1,Good,Poor,0
16100,Oberon (A),120,Hume,0,Acceptable,Poor,1
16150,Orange (C),107,Calare,1,Good,Poor,0
16200,Parkes (A),139,Riverina,1,Good,Poor,0
16260,Parramatta (C),103,Bennelong,0.2128584,Poor,Poor,0
16260,Parramatta (C),104,Berowra,0.0130928,Poor,Poor,0
16260,Parramatta (C),118,Greenway,1.33e-05,Poor,Poor,1
16260,Parramatta (C),129,Mitchell,0.117163,Poor,Poor,0
16260,Parramatta (C),135,Parramatta,0.5739648,Poor,Poor,0
16260,Parramatta (C),137,Reid,0.0829077,Acceptable,Poor,0
16350,Penrith (C),120,Hume,0.0071056,Acceptable,Poor,1
16350,Penrith (C),123,Lindsay,0.8494106,Acceptable,Poor,0
16350,Penrith (C),128,McMahon,0.1434838,Poor,Poor,0
16380,Port Macquarie-Hastings (A),110,Cowper,0.6027649,Acceptable,Poor,0
16380,Port Macquarie-Hastings (A),124,Lyne,0.3972351,Acceptable,Poor,0
16400,Port Stephens (A),124,Lyne,0.0987606,Acceptable,Poor,0
16400,Port Stephens (A),136,Paterson,0.9012394,Acceptable,Poor,0
16490,Queanbeyan-Palerang Regional (A),113,Eden-Monaro,0.9958575,Good,Poor,0
16490,Queanbeyan-Palerang Regional (A),120,Hume,0.0041425,Acceptable,Poor,1
16550,Randwick (C),122,Kingsford Smith,0.9208907,Good,Poor,0
16550,Randwick (C),145,Wentworth,0.0791093,Acceptable,Poor,0
16610,Richmond Valley (A),133,Page,1,Acceptable,Poor,0
16650,Rockdale (C),102,Barton,0.8167859,Poor,Poor,0
16650,Rockdale (C),109,Cook,0.1829396,Poor,Poor,0
16650,Rockdale (C),122,Kingsford Smith,0.0002745,Good,Poor,1
16700,Ryde (C),103,Bennelong,1,Poor,Poor,0
16900,Shellharbour (C),147,Whitlam,1,Poor,Poor,0
16950,Shoalhaven (C),116,Gilmore,1,Good,Poor,0
17000,Singleton (A),107,Calare,0,Good,Poor,1
17000,Singleton (A),121,Hunter,1,Poor,Poor,0
17040,Snowy Monaro Regional (A),113,Eden-Monaro,1,Good,Poor,0
17080,Snowy Valleys (A),113,Eden-Monaro,1,Good,Poor,0
17100,Strathfield (A),137,Reid,0.8379171,Acceptable,Poor,0
17100,Strathfield (A),144,Watson,0.1620829,Poor,Poor,0
17150,Sutherland Shire (A),109,Cook,0.476081,Poor,Poor,0
17150,Sutherland Shire (A),111,Cunningham,0,Acceptable,Poor,1
17150,Sutherland Shire (A),119,Hughes,0.523919,Poor,Poor,0
17150,Sutherland Shire (A),125,Macarthur,0,Poor,Poor,1
17200,Sydney (C),117,Grayndler,0,Acceptable,Poor,1
17200,Sydney (C),142,Sydney,0.9338786,Good,Poor,0
17200,Sydney (C),145,Wentworth,0.0661214,Acceptable,Poor,0
17310,Tamworth Regional (A),130,New England,1,Good,Poor,0
17350,Temora (A),139,Riverina,1,Good,Poor,0
17400,Tenterfield (A),130,New England,1,Good,Poor,0
17420,The Hills Shire (A),104,Berowra,0.1921961,Poor,Poor,0
17420,The Hills Shire (A),129,Mitchell,0.8078039,Poor,Poor,0
17550,Tweed (A),138,Richmond,1,Good,Poor,0
17620,Upper Hunter Shire (A),107,Calare,0,Good,Poor,1
17620,Upper Hunter Shire (A),130,New England,1,Good,Poor,0
17640,Upper Lachlan Shire (A),120,Hume,1,Acceptable,Poor,0
17650,Uralla (A),130,New England,1,Good,Poor,0
17750,Wagga Wagga (C),139,Riverina,1,Good,Poor,0
17850,Walcha (A),130,New England,1,Good,Poor,0
17900,Walgett (A),134,Parkes,1,Good,Poor,0
17950,Warren (A),134,Parkes,1,Good,Poor,0
18020,Warrumbungle Shire (A),134,Parkes,1,Good,Poor,0
18050,Waverley (A),145,Wentworth,1,Acceptable,Poor,0
18100,Weddin (A),139,Riverina,1,Good,Poor,0
18200,Wentworth (A),114,Farrer,1,Good,Poor,0
18230,Western Plains Regional (A),107,Calare,0.1736447,Good,Poor,0
18230,Western Plains Regional (A),134,Parkes,0.8263553,Good,Poor,0
18250,Willoughby (C),106,Bradfield,0.2138883,Acceptable,Poor,0
18250,Willoughby (C),132,North Sydney,0.7861117,Acceptable,Poor,0
18350,Wingecarribee (A),111,Cunningham,0,Acceptable,Poor,1
18350,Wingecarribee (A),116,Gilmore,0,Good,Poor,1
18350,Wingecarribee (A),120,Hume,0.2587343,Acceptable,Poor,0
18350,Wingecarribee (A),147,Whitlam,0.7412657,Poor,Poor,0
18400,Wollondilly (A),111,Cunningham,0.0006392,Acceptable,Poor,1
18400,Wollondilly (A),120,Hume,0.9993608,Acceptable,Poor,0
18450,Wollongong (C),111,Cunningham,0.7626339,Acceptable,Poor,0
18450,Wollongong (C),147,Whitlam,0.2373661,Poor,Poor,0
18500,Woollahra (A),145,Wentworth,1,Acceptable,Poor,0
18710,Yass Valley (A),113,Eden-Monaro,0.9935644,Good,Poor,0
18710,Yass Valley (A),120,Hume,0.0064356,Acceptable,Poor,1
19399,Unincorporated NSW,134,Parkes,0.6315277,Good,Poor,0
19399,Unincorporated NSW,142,Sydney,0.3684723,Good,Poor,0
20110,Alpine (S),222,Indi,1,Good,Poor,0
20260,Ararat (RC),229,Mallee,0.0161263,Good,Poor,0
20260,Ararat (RC),237,Wannon,0.9838737,Good,Poor,0
20570,Ballarat (C),202,Ballarat,0.9993217,Good,Poor,0
20570,Ballarat (C),237,Wannon,0.0006783,Good,Poor,1
20660,Banyule (C),224,Jagajaga,1,Good,Poor,0
20740,Bass Coast (S),234,Monash,1,Acceptable,Poor,0
20830,Baw Baw (S),216,Gippsland,0.0005577,Good,Poor,1
20830,Baw Baw (S),234,Monash,0.9994423,Acceptable,Poor,0
20910,Bayside (C),217,Goldstein,1,Acceptable,Poor,0
21010,Benalla (RC),222,Indi,1,Good,Poor,0
21110,Boroondara (C),219,Higgins,0.1440945,Poor,Poor,0
21110,Boroondara (C),225,Kooyong,0.8559055,Acceptable,Poor,0
21110,Boroondara (C),233,Menzies,0,Acceptable,Poor,1
21180,Brimbank (C),205,Calwell,0.0139962,Acceptable,Poor,0
21180,Brimbank (C),214,Fraser,0.8167192,Acceptable,Poor,0
21180,Brimbank (C),218,Gorton,0.1692691,Acceptable,Poor,0
21180,Brimbank (C),230,Maribyrnong,1.55e-05,Acceptable,Poor,1
21270,Buloke (S),229,Mallee,1,Good,Poor,0
21370,Campaspe (S),235,Nicholls,1,Good,Poor,0
21450,Cardinia (S),226,La Trobe,0.8504281,Poor,Poor,0
21450,Cardinia (S),234,Monash,0.1495719,Acceptable,Poor,0
21610,Casey (C),204,Bruce,0.2157744,Poor,Poor,0
21610,Casey (C),220,Holt,0.5533612,Poor,Poor,0
21610,Casey (C),226,La Trobe,0.2308644,Poor,Poor,0
21670,Central Goldfields (S),203,Bendigo,0.0013098,Good,Poor,1
21670,Central Goldfields (S),229,Mallee,0.9986902,Good,Poor,0
21750,Colac-Otway (S),209,Corangamite,0.2319763,Poor,Poor,0
21750,Colac-Otway (S),237,Wannon,0.7680237,Good,Poor,0
21830,Corangamite (S),237,Wannon,1,Good,Poor,0
21890,Darebin (C),208,Cooper,1,Good,Poor,0
22110,East Gippsland (S),216,Gippsland,1,Good,Poor,0
22170,Frankston (C),212,Dunkley,1,Acceptable,Poor,0
22250,Gannawarra (S),229,Mallee,1,Good,Poor,0
