LGA_CODE_2016,LGA_NAME_2016,CED_CODE_2018,CED_NAME_2018,RATIO_FROM_TO,INDIV_TO_REGION_QLTY_INDICATOR,OVERALL_QUALITY_INDICATOR,BMOS_NULL_FLAG
22310,Glen Eira (C),217,Goldstein,0.3584545,Acceptable,Poor,0
22310,Glen Eira (C),219,Higgins,0.2087353,Poor,Poor,0
22310,Glen Eira (C),221,Hotham,0.1987478,Poor,Poor,0
22310,Glen Eira (C),228,Macnamara,0.2340623,Poor,Poor,0
22410,Glenelg (S),237,Wannon,1,Good,Poor,0
22490,Golden Plains (S),209,Corangamite,0.5649,Poor,Poor,0
22490,Golden Plains (S),237,Wannon,0.4351,Good,Poor,0
22620,Greater Bendigo (C),203,Bendigo,1,Good,Poor,0
22670,Greater Dandenong (C),204,Bruce,0.7482555,Poor,Poor,0
22670,Greater Dandenong (C),221,Hotham,0.100507,Poor,Poor,0
22670,Greater Dandenong (C),223,Isaacs,0.1512374,Poor,Poor,0
22750,Greater Geelong (C),209,Corangamite,0.365034,Poor,Poor,0
22750,Greater Geelong (C),210,Corio,0.634966,Poor,Poor,0
22830,Greater Shepparton (C),222,Indi,0.0005173,Good,Poor,1
22830,Greater Shepparton (C),235,Nicholls,0.9994827,Good,Poor,0
22910,Hepburn (S),202,Ballarat,0.9993463,Good,Poor,0
22910,Hepburn (S),237,Wannon,0.0006537,Good,Poor,1
22980,Hindmarsh (S),229,Mallee,1,Good,Poor,0
23110,Hobsons Bay (C),215,Gellibrand,1,Poor,Poor,0
23190,Horsham (RC),229,Mallee,1,Good,Poor,0
23270,Hume (C),205,Calwell,0.8091047,Acceptable,Poor,0
23270,Hume (C),231,McEwen,0.1908953,Poor,Poor,0
23350,Indigo (S),222,Indi,1,Good,Poor,0
23430,Kingston (C) (Vic.),221,Hotham,0.1603601,Poor,Poor,0
23430,Kingston (C) (Vic.),223,Isaacs,0.8396399,Poor,Poor,0
23670,Knox (C),201,Aston,1,Good,Poor,0
23810,Latrobe (C) (Vic.),216,Gippsland,0.7708786,Good,Poor,0
23810,Latrobe (C) (Vic.),234,Monash,0.2291214,Acceptable,Poor,0
23940,Loddon (S),203,Bendigo,0.0338693,Good,Poor,0
23940,Loddon (S),229,Mallee,0.9661307,Good,Poor,0
24130,Macedon Ranges (S),203,Bendigo,0.3581617,Good,Poor,0
24130,Macedon Ranges (S),231,McEwen,0.6418383,Poor,Poor,0
24210,Manningham (C),211,Deakin,0.0025222,Poor,Poor,1
24210,Manningham (C),233,Menzies,0.9974778,Acceptable,Poor,0
24250,Mansfield (S),222,Indi,1,Good,Poor,0
24330,Maribyrnong (C),214,Fraser,0.111955,Acceptable,Poor,0
24330,Maribyrnong (C),215,Gellibrand,0.423075,Poor,Poor,0
24330,Maribyrnong (C),230,Maribyrnong,0.4649699,Acceptable,Poor,0
24410,Maroondah (C),211,Deakin,0.9535401,Poor,Poor,0
24410,Maroondah (C),233,Menzies,0.0464599,Acceptable,Poor,0
24600,Melbourne (C),228,Macnamara,0.197841,Poor,Poor,0
24600,Melbourne (C),230,Maribyrnong,0.0006253,Acceptable,Poor,1
24600,Melbourne (C),232,Melbourne,0.8015337,Acceptable,Poor,0
24650,Melton (C),218,Gorton,1,Acceptable,Poor,0
24780,Mildura (RC),229,Mallee,1,Good,Poor,0
24850,Mitchell (S),222,Indi,0.0007579,Good,Poor,1
24850,Mitchell (S),231,McEwen,0.6162046,Poor,Poor,0
24850,Mitchell (S),235,Nicholls,0.3830375,Good,Poor,0
24900,Moira (S),235,Nicholls,1,Good,Poor,0
24970,Monash (C),207,Chisholm,0.3708601,Poor,Poor,0
24970,Monash (C),219,Higgins,0.0412906,Poor,Poor,0
24970,Monash (C),221,Hotham,0.5878493,Poor,Poor,0
25060,Moonee Valley (C),230,Maribyrnong,0.99988,Acceptable,Poor,0
25060,Moonee Valley (C),232,Melbourne,0.00012,Acceptable,Poor,1
25150,Moorabool (S),202,Ballarat,1,Good,Poor,0
25250,Moreland (C),208,Cooper,0.0241171,Good,Poor,0
25250,Moreland (C),230,Maribyrnong,0.0179201,Acceptable,Poor,0
25250,Moreland (C),232,Melbourne,0.004917,Acceptable,Poor,1
25250,Moreland (C),238,Wills,0.9530459,Good,Poor,0
25340,Mornington Peninsula (S),212,Dunkley,0.1154035,Acceptable,Poor,0
25340,Mornington Peninsula (S),213,Flinders,0.8845965,Acceptable,Poor,0
25430,Mount Alexander (S),203,Bendigo,0.999787,Good,Poor,0
25430,Mount Alexander (S),229,Mallee,0.000213,Good,Poor,1
25490,Moyne (S),237,Wannon,1,Good,Poor,0
25620,Murrindindi (S),222,Indi,1,Good,Poor,0
25710,Nillumbik (S),224,Jagajaga,0.3834368,Good,Poor,0
25710,Nillumbik (S),231,McEwen,0.1663162,Poor,Poor,0
25710,Nillumbik (S),233,Menzies,0.4502469,Acceptable,Poor,0
25810,Northern Grampians (S),229,Mallee,0.3381736,Good,Poor,0
25810,Northern Grampians (S),237,Wannon,0.6618264,Good,Poor,0
25900,Port Phillip (C),228,Macnamara,1,Poor,Poor,0
25990,Pyrenees (S),202,Ballarat,0.0055455,Good,Poor,1
25990,Pyrenees (S),229,Mallee,0.3316235,Good,Poor,0
25990,Pyrenees (S),237,Wannon,0.662831,Good,Poor,0
26080,Queenscliffe (B),209,Corangamite,1,Poor,Poor,0
26170,South Gippsland (S),216,Gippsland,0.0026536,Good,Poor,1
26170,South Gippsland (S),234,Monash,0.9973464,Acceptable,Poor,0
26260,Southern Grampians (S),237,Wannon,1,Good,Poor,0
26350,Stonnington (C),219,Higgins,0.9372996,Poor,Poor,0
26350,Stonnington (C),228,Macnamara,0.0627004,Poor,Poor,0
26430,Strathbogie (S),222,Indi,0.5350126,Good,Poor,0
26430,Strathbogie (S),235,Nicholls,0.4649874,Good,Poor,0
26490,Surf Coast (S),209,Corangamite,1,Poor,Poor,0
26610,Swan Hill (RC),229,Mallee,1,Good,Poor,0
26670,Towong (S),222,Indi,1,Good,Poor,0
26700,Wangaratta (RC),222,Indi,1,Good,Poor,0
26730,Warrnambool (C),237,Wannon,1,Good,Poor,0
26810,Wellington (S),216,Gippsland,1,Good,Poor,0
26810,Wellington (S),234,Monash,0,Acceptable,Poor,1
26890,West Wimmera (S),229,Mallee,1,Good,Poor,0
26980,Whitehorse (C),207,Chisholm,0.631553,Poor,Poor,0
26980,Whitehorse (C),211,Deakin,0.2961292,Poor,Poor,0
26980,Whitehorse (C),225,Kooyong,0.0723179,Acceptable,Poor,0
26980,Whitehorse (C),233,Menzies,0,Acceptable,Poor,1
27070,Whittlesea (C),231,McEwen,0.2002966,Poor,Poor,0
27070,Whittlesea (C),236,Scullin,0.7997034,Acceptable,Poor,0
27170,Wodonga (C),222,Indi,1,Good,Poor,0
27260,Wyndham (C),215,Gellibrand,0.1943909,Poor,Poor,0
27260,Wyndham (C),227,Lalor,0.8056091,Acceptable,Poor,0
27350,Yarra (C),208,Cooper,0.0871498,Good,Poor,0
27350,Yarra (C),232,Melbourne,0.9128502,Acceptable,Poor,0
27450,Yarra Ranges (S),201,Aston,0.0002809,Good,Poor,1
27450,Yarra Ranges (S),206,Casey,0.9985289,Good,Poor,0
27450,Yarra Ranges (S),226,La Trobe,0.0007289,Poor,Poor,1
27450,Yarra Ranges (S),233,Menzies,0.0004614,Acceptable,Poor,1
27630,Yarriambiack (S),229,Mallee,1,Good,Poor,0
29399,Unincorporated Vic,213,Flinders,0.1337869,Acceptable,Poor,0
29399,Unincorporated Vic,216,Gippsland,0,Good,Poor,1
29399,Unincorporated Vic,222,Indi,0.8299317,Good,Poor,0
29399,Unincorporated Vic,234,Monash,0.0362814,Acceptable,Poor,0
29399,Unincorporated Vic,237,Wannon,0,Good,Poor,1
30250,Aurukun (S),318,Leichhardt,1,Acceptable,Poor,0
30300,Balonne (S),321,Maranoa,1,Acceptable,Poor,0
30370,Banana (S),311,Flynn,1,Acceptable,Poor,0
30410,Barcaldine (R),321,Maranoa,1,Acceptable,Poor,0
30450,Barcoo (S),321,Maranoa,1,Acceptable,Poor,0
30760,Blackall-Tambo (R),321,Maranoa,1,Acceptable,Poor,0
30900,Boulia (S),317,Kennedy,1,Acceptable,Poor,0
31000,Brisbane (C),301,Blair,0.0054639,Poor,Poor,1
31000,Brisbane (C),302,Bonner,0.1323377,Poor,Poor,0
31000,Brisbane (C),304,Brisbane,0.1412047,Poor,Poor,0
31000,Brisbane (C),307,Dickson,0.0046214,Poor,Poor,1
31000,Brisbane (C),313,Griffith,0.1323934,Poor,Poor,0
31000,Brisbane (C),319,Lilley,0.1327294,Poor,Poor,0
31000,Brisbane (C),324,Moreton,0.143148,Poor,Poor,0
31000,Brisbane (C),325,Oxley,0.0928312,Poor,Poor,0
31000,Brisbane (C),326,Petrie,0.0396065,Poor,Poor,0
31000,Brisbane (C),327,Rankin,0.0399857,Poor,Poor,0
31000,Brisbane (C),328,Ryan,0.135678,Poor,Poor,0
31750,Bulloo (S),321,Maranoa,1,Acceptable,Poor,0
31820,Bundaberg (R),311,Flynn,0.1703501,Acceptable,Poor,0
31820,Bundaberg (R),316,Hinkler,0.8296499,Poor,Poor,0
31900,Burdekin (S),306,Dawson,0.9852379,Poor,Poor,0
31900,Burdekin (S),317,Kennedy,0.0147621,Acceptable,Poor,0
31950,Burke (S),317,Kennedy,1,Acceptable,Poor,0
32080,Cairns (R),317,Kennedy,0.1967467,Acceptable,Poor,0
32080,Cairns (R),318,Leichhardt,0.8032533,Acceptable,Poor,0
32250,Carpentaria (S),317,Kennedy,1,Acceptable,Poor,0
32260,Cassowary Coast (R),317,Kennedy,1,Acceptable,Poor,0
32270,Central Highlands (R) (Qld),311,Flynn,1,Acceptable,Poor,0
32310,Charters Towers (R),317,Kennedy,1,Acceptable,Poor,0
32330,Cherbourg (S),329,Wide Bay,1,Acceptable,Poor,0
32450,Cloncurry (S),317,Kennedy,1,Acceptable,Poor,0
32500,Cook (S),318,Leichhardt,1,Acceptable,Poor,0
32600,Croydon (S),317,Kennedy,1,Acceptable,Poor,0
32750,Diamantina (S),321,Maranoa,1,Acceptable,Poor,0
32770,Doomadgee (S),317,Kennedy,1,Acceptable,Poor,0
32810,Douglas (S),318,Leichhardt,1,Acceptable,Poor,0
33100,Etheridge (S),317,Kennedy,1,Acceptable,Poor,0
33200,Flinders (S) (Qld),317,Kennedy,1,Acceptable,Poor,0
33220,Fraser Coast (R),316,Hinkler,0.6500197,Poor,Poor,0
33220,Fraser Coast (R),329,Wide Bay,0.3499803,Acceptable,Poor,0
33360,Gladstone (R),311,Flynn,1,Acceptable,Poor,0
33430,Gold Coast (C),308,Fadden,0.2937736,Poor,Poor,0
33430,Gold Coast (C),312,Forde,0.07867,Poor,Poor,0
33430,Gold Coast (C),322,McPherson,0.2728403,Poor,Poor,0
33430,Gold Coast (C),323,Moncrieff,0.3005954,Poor,Poor,0
33430,Gold Coast (C),330,Wright,0.0541206,Poor,Poor,0
33610,Goondiwindi (R),321,Maranoa,1,Acceptable,Poor,0
33620,Gympie (R),329,Wide Bay,1,Acceptable,Poor,0
33800,Hinchinbrook (S),315,Herbert,0.0007359,Acceptable,Poor,1
33800,Hinchinbrook (S),317,Kennedy,0.9992641,Acceptable,Poor,0
33830,Hope Vale (S),318,Leichhardt,1,Acceptable,Poor,0
33960,Ipswich (C),301,Blair,0.6796756,Poor,Poor,0
33960,Ipswich (C),325,Oxley,0.3203244,Poor,Poor,0
33980,Isaac (R),305,Capricornia,1,Poor,Poor,0
34420,Kowanyama (S),318,Leichhardt,1,Acceptable,Poor,0
34530,Livingstone (S),305,Capricornia,1,Poor,Poor,0
34570,Lockhart River (S),318,Leichhardt,1,Acceptable,Poor,0
34580,Lockyer Valley (R),330,Wright,1,Poor,Poor,0
34590,Logan (C),312,Forde,0.4011717,Poor,Poor,0
34590,Logan (C),327,Rankin,0.4413729,Poor,Poor,0
34590,Logan (C),330,Wright,0.1574554,Poor,Poor,0
34710,Longreach (R),321,Maranoa,1,Acceptable,Poor,0
34770,Mackay (R),305,Capricornia,0.285534,Poor,Poor,0
34770,Mackay (R),306,Dawson,0.714466,Poor,Poor,0
34800,McKinlay (S),317,Kennedy,1,Acceptable,Poor,0
34830,Mapoon (S),318,Leichhardt,1,Acceptable,Poor,0
34860,Maranoa (R),321,Maranoa,1,Acceptable,Poor,0
34880,Mareeba (S),317,Kennedy,0.7919385,Acceptable,Poor,0
34880,Mareeba (S),318,Leichhardt,0.2080615,Acceptable,Poor,0
35010,Moreton Bay (R),307,Dickson,0.3436264,Poor,Poor,0
35010,Moreton Bay (R),320,Longman,0.3776321,Poor,Poor,0
35010,Moreton Bay (R),326,Petrie,0.2787415,Poor,Poor,0
35010,Moreton Bay (R),328,Ryan,0,Poor,Poor,1
35250,Mornington (S),317,Kennedy,1,Acceptable,Poor,0
35300,Mount Isa (C),317,Kennedy,1,Acceptable,Poor,0
35600,Murweh (S),321,Maranoa,1,Acceptable,Poor,0
35670,Napranum (S),318,Leichhardt,1,Acceptable,Poor,0
35740,Noosa (S),309,Fairfax,0.0014983,Poor,Poor,1
35740,Noosa (S),329,Wide Bay,0.9985017,Acceptable,Poor,0
35760,North Burnett (R),311,Flynn,1,Acceptable,Poor,0
35780,Northern Peninsula Area (R),318,Leichhardt,1,Acceptable,Poor,0
35790,Palm Island (S),315,Herbert,1,Acceptable,Poor,0
35800,Paroo (S),321,Maranoa,1,Acceptable,Poor,0
36070,Pormpuraaw (S),318,Leichhardt,1,Acceptable,Poor,0
36150,Quilpie (S),321,Maranoa,1,Acceptable,Poor,0
36250,Redland (C),303,Bowman,1,Good,Poor,0
36300,Richmond (S),317,Kennedy,1,Acceptable,Poor,0
36370,Rockhampton (R),305,Capricornia,0.7551969,Poor,Poor,0
36370,Rockhampton (R),311,Flynn,0.2448031,Acceptable,Poor,0
36510,Scenic Rim (R),330,Wright,1,Poor,Poor,0
36580,Somerset (R),301,Blair,0.9998781,Poor,Poor,0
36580,Somerset (R),330,Wright,0.0001219,Poor,Poor,1
36630,South Burnett (R),311,Flynn,0.1495441,Acceptable,Poor,0
36630,South Burnett (R),321,Maranoa,0.7422427,Acceptable,Poor,0
36630,South Burnett (R),329,Wide Bay,0.1082133,Acceptable,Poor,0
36660,Southern Downs (R),321,Maranoa,1,Acceptable,Poor,0
36720,Sunshine Coast (R),309,Fairfax,0.5011688,Poor,Poor,0
36720,Sunshine Coast (R),310,Fisher,0.4960721,Poor,Poor,0
36720,Sunshine Coast (R),320,Longman,0,Poor,Poor,1
36720,Sunshine Coast (R),329,Wide Bay,0.002759,Acceptable,Poor,1
36820,Tablelands (R),317,Kennedy,1,Acceptable,Poor,0
36910,Toowoomba (R),314,Groom,0.9258232,Good,Poor,0
36910,Toowoomba (R),321,Maranoa,0.0741768,Acceptable,Poor,0
36950,Torres (S),318,Leichhardt,1,Acceptable,Poor,0
36960,Torres Strait Island (R),318,Leichhardt,1,Acceptable,Poor,0
37010,Townsville (C),306,Dawson,0.1232647,Poor,Poor,0
37010,Townsville (C),315,Herbert,0.8438344,Acceptable,Poor,0
37010,Townsville (C),317,Kennedy,0.0329009,Acceptable,Poor,0
37300,Weipa (T),318,Leichhardt,1,Acceptable,Poor,0
37310,Western Downs (R),311,Flynn,0,Acceptable,Poor,1
37310,Western Downs (R),314,Groom,0.001048,Good,Poor,1
37310,Western Downs (R),321,Maranoa,0.998952,Acceptable,Poor,0
37340,Whitsunday (R),305,Capricornia,0.0561834,Poor,Poor,0
37340,Whitsunday (R),306,Dawson,0.9438166,Poor,Poor,0
37400,Winton (S),321,Maranoa,1,Acceptable,Poor,0
37550,Woorabinda (S),311,Flynn,1,Acceptable,Poor,0
37570,Wujal Wujal (S),318,Leichhardt,1,Acceptable,Poor,0
37600,Yarrabah (S),317,Kennedy,1,Acceptable,Poor,0
40070,Adelaide (C),401,Adelaide,1,Poor,Poor,0
40120,Adelaide Hills (DC),408,Mayo,0.9652856,Acceptable,Poor,0
40120,Adelaide Hills (DC),410,Sturt,0.0347144,Acceptable,Poor,0
40220,Alexandrina (DC),408,Mayo,1,Acceptable,Poor,0
40250,Anangu Pitjantjatjara (AC),404,Grey,1,Good,Poor,0
40310,Barossa (DC),402,Barker,0.9766413,Good,Poor,0
40310,Barossa (DC),409,Spence,0.0233587,Acceptable,Poor,0
40430,Barunga West (DC),404,Grey,1,Good,Poor,0
40520,Berri and Barmera (DC),402,Barker,1,Good,Poor,0
40700,Burnside (C),401,Adelaide,0.0172363,Poor,Poor,0
40700,Burnside (C),410,Sturt,0.9827637,Acceptable,Poor,0
40910,Campbelltown (C) (SA),410,Sturt,1,Acceptable,Poor,0
41010,Ceduna (DC),404,Grey,1,Good,Poor,0
41060,Charles Sturt (C),401,Adelaide,0.1812239,Poor,Poor,0
41060,Charles Sturt (C),405,Hindmarsh,0.8187761,Poor,Poor,0
41140,Clare and Gilbert Valleys (DC),404,Grey,1,Good,Poor,0
41190,Cleve (DC),404,Grey,1,Good,Poor,0
41330,Coober Pedy (DC),404,Grey,1,Good,Poor,0
41560,Copper Coast (DC),404,Grey,1,Good,Poor,0
41750,Elliston (DC),404,Grey,1,Good,Poor,0
41830,Flinders Ranges (DC),404,Grey,1,Good,Poor,0
41960,Franklin Harbour (DC),404,Grey,1,Good,Poor,0
42030,Gawler (T),409,Spence,1,Acceptable,Poor,0
42110,Goyder (DC),404,Grey,1,Good,Poor,0
42250,Grant (DC),402,Barker,1,Good,Poor,0
42600,Holdfast Bay (C),403,Boothby,1,Acceptable,Poor,0
42750,Kangaroo Island (DC),408,Mayo,1,Acceptable,Poor,0
43080,Karoonda East Murray (DC),402,Barker,1,Good,Poor,0
43220,Kimba (DC),404,Grey,1,Good,Poor,0
43360,Kingston (DC) (SA),402,Barker,1,Good,Poor,0
43650,Light (RegC),402,Barker,0.5619061,Good,Poor,0
43650,Light (RegC),404,Grey,0.1635895,Good,Poor,0
43650,Light (RegC),409,Spence,0.2745045,Acceptable,Poor,0
